date,residual
2008-08-08,-0.023266474844701665
2008-08-11,-0.002417934198563368
2008-08-12,0.009153701671538388
2008-08-13,0.01001915941284706
2008-08-14,-0.004748704697591799
2008-08-15,-0.005519503774591834
2008-08-18,0.009055610205926216
2008-08-19,0.005764662023490215
2008-08-20,-0.01076626979648046
2008-08-21,-0.0008484627494696742
2008-08-22,-0.02103202999672136
2008-08-25,0.014661268454934791
2008-08-26,-0.004145053263903195
2008-08-27,-0.003616326910555188
2008-08-28,-0.016117898247937315
2008-08-29,0.016445245572283045
2008-09-02,0.0003145130329735542
2008-09-03,-0.006762311832355549
2008-09-04,0.022440085970147947
2008-09-05,-0.0006118123519482173
2008-09-08,-0.026000838408652666
2008-09-09,0.01786595348249128
2008-09-10,-0.007846392105501624
2008-09-11,-0.016420155964673562
2008-09-12,-0.009506797274862318
2008-09-15,0.032472174287234465
2008-09-16,-0.025412388697299237
2008-09-17,0.033352866084851114
2008-09-18,-0.036295946311809955
2008-09-19,-0.03408724858146368
2008-09-22,0.029302834751299574
2008-09-23,0.010594761943164636
2008-09-24,0.0020020532922485745
2008-09-25,-0.017254722859433892
2008-09-26,-0.015404072795968275
2008-09-29,0.0675762313662856
2008-09-30,-0.048502718520633425
2008-10-01,-0.002304883960385815
2008-10-02,0.02841633198414385
2008-10-03,0.005836235855176293
2008-10-06,0.026896131001807214
2008-10-07,0.04036652487335873
2008-10-08,0.009812403060714856
2008-10-09,0.06469608449401323
2008-10-10,0.01220515287100943
2008-10-13,-0.11109068611269572
2008-10-14,0.006003411699715557
2008-10-15,0.07708498353166615
2008-10-16,-0.0468477385508999
2008-10-17,0.014845702982697767
2008-10-20,-0.04705524995066315
2008-10-21,0.022878595261677296
2008-10-22,0.05501982031452246
2008-10-23,-0.022544978246067812
2008-10-24,0.03318321630229184
2008-10-27,0.02379673145187393
2008-10-28,-0.10661928652329607
2008-10-29,0.011224153849771
2008-10-30,-0.01566620201871175
2008-10-31,-0.009425198972215889
2008-11-03,0.009453710029235972
2008-11-04,-0.02847067039307378
2008-11-05,0.049006007163863795
2008-11-06,0.04735211881038328
2008-11-07,-0.02634573338126455
2008-11-10,0.007674166251787819
2008-11-11,0.011014244909956
2008-11-12,0.04337408093828913
2008-11-13,-0.0691027856170603
2008-11-14,0.03318074803188441
2008-11-17,0.02168365625456681
2008-11-18,-0.02407645619583986
2008-11-19,0.043041001446125285
2008-11-20,0.050308068111099905
2008-11-21,-0.06579008023792231
2008-11-24,-0.04858312989566877
2008-11-25,-0.002081668065084835
2008-11-26,-0.02477253368852876
2008-11-28,-0.01116986949683055
2008-12-01,0.07760268616281193
2008-12-02,-0.029924698713734613
2008-12-03,-0.017806612405166074
2008-12-04,0.028271523215307598
2008-12-05,-0.020172289314592584
2008-12-08,-0.02531918044293814
2008-12-09,0.030237388116569792
2008-12-10,-0.00781095551840068
2008-12-11,0.021386608616969893
2008-12-12,-0.007935622320818871
2008-12-15,0.011279965372893622
2008-12-16,-0.038178534088672826
2008-12-17,0.011633381494545418
2008-12-18,0.024410399779202837
2008-12-19,-0.001728658811952782
2008-12-22,0.0015935237472802996
2008-12-23,0.007805845422247767
2008-12-24,-0.008190369811904318
2008-12-26,-0.00871669238842953
2008-12-29,0.004794325243383706
2008-12-30,-0.016361024818949618
2008-12-31,-0.008069820744424224
2009-01-02,-0.026053691351799784
2009-01-05,0.012055214057535676
2009-01-06,-0.007567743865833054
2009-01-07,0.024012861955403718
2009-01-08,-0.0016759176123063695
2009-01-09,0.008093232342204647
2009-01-12,0.005462724948345701
2009-01-13,-0.005452073479153134
2009-01-14,0.02064823384183088
2009-01-15,-0.007464862178977733
2009-01-16,-0.015964737900287886
2009-01-20,0.035144052090567465
2009-01-21,-0.0397069675505003
2009-01-22,0.008660584161169294
2009-01-23,0.0033520949093815704
2009-01-26,-0.0059057242045749475
2009-01-27,-0.0060046327304523
2009-01-28,-0.024280904841641717
2009-01-29,0.025605326369481245
2009-01-30,0.016703469101134436
2009-02-02,0.00824428689895658
2009-02-03,-0.01769931133388738
2009-02-04,0.015450962649994725
2009-02-05,-0.007514926509664035
2009-02-06,-0.01891972285346969
2009-02-09,0.00039670342313582845
2009-02-10,0.0427455255280246
2009-02-11,-0.01073060992888294
2009-02-12,-0.004027922205648304
2009-02-13,-0.0005979641669125041
2009-02-17,0.027732908748352218
2009-02-18,-0.008426076014749035
2009-02-19,0.0039802463489116875
2009-02-20,0.006295200899675836
2009-02-23,0.02992462396775756
2009-02-24,-0.03586642931297599
2009-02-25,0.00907318236784736
2009-02-26,0.010108926483983469
2009-02-27,0.01112153022125832
2009-03-02,0.037635928524637666
2009-03-03,0.0026282094365231595
2009-03-04,-0.025529557449636604
2009-03-05,0.03829945293746996
2009-03-06,-0.007123261930826822
2009-03-09,0.012242644238330139
2009-03-10,-0.05622446628795273
2009-03-11,0.0027199974237735267
2009-03-12,-0.030057011604706835
2009-03-13,-0.0011356644503704785
2009-03-16,0.008266907841523534
2009-03-17,-0.015668886442332046
2009-03-18,-0.0032408202223279635
2009-03-19,0.012695862021767704
2009-03-20,0.020569914070294786
2009-03-23,-0.06410738611784249
2009-03-24,0.018284965690778893
2009-03-25,-0.007885906557012556
2009-03-26,-0.020186599289372817
2009-03-27,0.018374477309386628
2009-03-30,0.032707323341583404
2009-03-31,-0.011038726004599505
2009-04-01,-0.01852741423478947
2009-04-02,-0.026150427793997313
2009-04-03,-0.003601012024608035
2009-04-06,0.005130958223214537
2009-04-07,0.02317632832538334
2009-04-08,-0.004868093099530599
2009-04-09,-0.029858136223055873
2009-04-13,0.0031773978718552614
2009-04-14,0.017290113956104972
2009-04-15,-0.012366322706475422
2009-04-16,-0.009528669136366952
2009-04-17,-0.003445462514651372
2009-04-20,0.032244336918915734
2009-04-21,-0.018168403678739987
2009-04-22,0.007749839438397094
2009-04-23,-0.006717251118020642
2009-04-24,-0.013266279939776032
2009-04-27,0.006907476147126734
2009-04-28,0.0052986685972687495
2009-04-29,-0.015467731676598229
